,,year,,,,,
State,Values,2012,2013,2014,2015,2016,Grand Total
Alabama,SUM of Prescription Drug - Prescription Drug Plans,"335,230","437,642","446,857","454,424","457,922","2,132,075"
Alabama,SUM of Prescription Drug - Medicare Advantage Prescription Drug,"185,379","199,536","213,442","230,847","247,883","1,077,087"
Alaska,SUM of Prescription Drug - Prescription Drug Plans,23815,26380,27430,29388,30540,137553
Alaska,SUM of Prescription Drug - Medicare Advantage Prescription Drug,385,431,495,577,591,2479
American Samoa,SUM of Prescription Drug - Prescription Drug Plans,410,460,418,371,371,2030
American Samoa,SUM of Prescription Drug - Medicare Advantage Prescription Drug,164,197,213,228,232,1034
Arizona,SUM of Prescription Drug - Prescription Drug Plans,"284,896","330,745","364,462","391,545","419,004","1,790,652"
Arizona,SUM of Prescription Drug - Medicare Advantage Prescription Drug,355846,375524,395254,416870,433816,1977310
Arkansas,SUM of Prescription Drug - Prescription Drug Plans,"267,852","279,969","290,356","299,935","306,644","1,444,756"
Arkansas,SUM of Prescription Drug - Medicare Advantage Prescription Drug,82054,95681,99829,105335,111473,494372
California,SUM of Prescription Drug - Prescription Drug Plans,"1,802,908","2,005,384","2,047,218","2,091,514","2,173,677","10,120,701"
California,SUM of Prescription Drug - Medicare Advantage Prescription Drug,"1,795,460","1,927,018","2,084,816","2,230,692","2,341,068","10,379,054"
Colorado,SUM of Prescription Drug - Prescription Drug Plans,"200,532","221,396","262,635","281,335","301,028","1,266,926"
Colorado,SUM of Prescription Drug - Medicare Advantage Prescription Drug,"213,825","231,032","254,879","270,988","281,018","1,251,742"
Connecticut,SUM of Prescription Drug - Prescription Drug Plans,"258,000","283,686","291,603","317,706","326,521","1,477,516"
Connecticut,SUM of Prescription Drug - Medicare Advantage Prescription Drug,"121,036","132,875","142,594","152,257","162,694","711,456"
Delaware,SUM of Prescription Drug - Prescription Drug Plans,"77,649","105,410","110,996","117,037","121,995","533,087"
Delaware,SUM of Prescription Drug - Medicare Advantage Prescription Drug,"7,349","10,395","11,716","12,518","15,072","57,050"
District of Columbia,SUM of Prescription Drug - Prescription Drug Plans,"34,521","36,970","38,276","39,149","40,195","189,111"
District of Columbia,SUM of Prescription Drug - Medicare Advantage Prescription Drug,"8,001","8,773","9,884","11,142","12,558","50,358"
Florida,SUM of Prescription Drug - Prescription Drug Plans,"1,173,381","1,328,738","1,383,659","1,425,029","1,475,653","6,786,460"
Florida,SUM of Prescription Drug - Medicare Advantage Prescription Drug,"1,172,058","1,294,450","1,411,114","1,531,362","1,627,406","7,036,390"
Foreign and Other Outlying Areas,SUM of Prescription Drug - Prescription Drug Plans,"9,389","10,745","10,053",,,"30,187"
Foreign and Other Outlying Areas,SUM of Prescription Drug - Medicare Advantage Prescription Drug,"3,316","3,629","4,100",,,"11,045"
Georgia,SUM of Prescription Drug - Prescription Drug Plans,"545,107","600,230","610,531","616,680","622,192","2,994,740"
Georgia,SUM of Prescription Drug - Medicare Advantage Prescription Drug,302327,354646,406907,460623,506119,2030622
Guam,SUM of Prescription Drug - Prescription Drug Plans,"2,661","2,854","2,927","3,012","3,052","14,506"
Guam,SUM of Prescription Drug - Medicare Advantage Prescription Drug,54,54,73,60,76,317
Hawaii,SUM of Prescription Drug - Prescription Drug Plans,"57,344","58,847","59,995","62,483","66,582","305,251"
Hawaii,SUM of Prescription Drug - Medicare Advantage Prescription Drug,"92,266","99,866","105,220","107,965","110,418","515,735"
Idaho,SUM of Prescription Drug - Prescription Drug Plans,"88,998","95,647","99,224","106,162","114,618","504,649"
